Fecha;Brent;Demanda Queroseno Aviación;Tipo cambio $/€;Tipo interés;Tipo interés real;IPC;IPI;IPI corregidos de efecto calendario;IPRI;nº días festivos;Movimiento Turístico España;Movimiento pasajeros comerciales en aeropuertos España;Movimiento aeronaves comerciales aeropuertos España
ene-99;11,11;295.773;1,1608;3,062;1,562;1,5;94,407;95,239;0,8;12;;;
feb-99;10,27;276.481;1,1208;3,03;1,23;1,8;82,827;82,806;1;8;;;
mar-99;12,51;309.682;1,0883;3,046;0,846;2,2;84,692;84,635;8,5;9;;;
abr-99;15,29;313.075;1,0704;2,756;0,356;2,4;84,692;84,153;-7,1;10;;;
may-99;15,23;333.938;1,0628;2,683;0,483;2,2;85,477;85,958;5,7;12;;;
jun-99;15,86;350.859;1,0378;2,836;0,636;2,2;84,594;84,833;3,8;8;;;
jul-99;19,08;386.550;1,0353;3,03;0,83;2,2;92,445;91,582;1,8;9;;;
ago-99;20,22;388.457;1,0604;3,237;0,837;2,4;88,028;88,081;-36,8;10;;;
sep-99;22,54;370.432;1,0501;3,301;0,801;2,5;85,673;85,35;54,1;8;;;
oct-99;22;373.127;1,0706;3,684;1,184;2,5;81,944;82,779;-1,2;11;;;
nov-99;24,58;319.222;1,0338;3,689;0,989;2,7;84,888;84,313;4,1;10;;;
dic-99;25,47;354.304;1,011;3,826;0,926;2,9;92,543;92,52;-8,1;11;;;
ene-00;25,51;307.642;1,0137;3,949;1,049;2,9;89,5;89,981;0,4;12;1.981.949;;
feb-00;27,78;288.221;0,9834;4,111;1,111;3;92,445;91,917;5,6;8;2.260.826;;
mar-00;27,49;328.083;0,9643;4,267;1,367;2,9;83,612;82,609;8,8;8;3.012.281;;
abr-00;22,76;345.078;0,947;4,365;1,365;3;82,14;83,656;-15,8;12;4.206.767;;
may-00;27,74;371.128;0,906;4,849;1,749;3,1;84,986;85,175;16;11;4.095.338;;
jun-00;29,8;376.035;0,9492;4,965;1,565;3,4;82,336;81,552;-0,3;8;4.637.337;;
jul-00;28,68;412.122;0,9397;5,105;1,505;3,6;84,005;84,486;-3,2;10;6.351.156;;
ago-00;30,2;411.119;0,9041;5,248;1,648;3,6;90,482;89,653;-32,3;9;5.762.420;;
sep-00;33,14;428.617;0,8721;5,219;1,519;3,7;84,495;84,701;43,8;9;5.036.948;;
oct-00;30,96;396.461;0,8552;5,218;1,218;4;88,715;88,768;1,4;10;4.142.325;;
nov-00;32,55;333.845;0,8564;5,193;1,093;4,1;91,758;91,433;5,2;10;2.494.391;;
dic-00;25,66;338.543;0,8973;4,881;0,881;4;92,445;93,277;-15,7;13;2.421.190;;
